name,is_legendary,capture_rate
bulbasaur,False,45
ivysaur,False,45
venusaur,False,45
charmander,False,45
charmeleon,False,45
charizard,False,45
squirtle,False,45
wartortle,False,45
blastoise,False,45
caterpie,False,255
metapod,False,120
butterfree,False,45
weedle,False,255
kakuna,False,120
beedrill,False,45
pidgey,False,255
pidgeotto,False,120
pidgeot,False,45
rattata,False,255
raticate,False,127
spearow,False,255
fearow,False,90
ekans,False,255
arbok,False,90
pikachu,False,190
raichu,False,75
sandshrew,False,255
sandslash,False,90
nidoran-f,False,235
nidorina,False,120
nidoqueen,False,45
nidoran-m,False,235
nidorino,False,120
nidoking,False,45
clefairy,False,150
clefable,False,25
vulpix,False,190
ninetales,False,75
jigglypuff,False,170
wigglytuff,False,50
zubat,False,255
golbat,False,90
oddish,False,255
gloom,False,120
vileplume,False,45
paras,False,190
parasect,False,75
venonat,False,190
venomoth,False,75
diglett,False,255
dugtrio,False,50
meowth,False,255
persian,False,90
psyduck,False,190
golduck,False,75
mankey,False,190
primeape,False,75
growlithe,False,190
arcanine,False,75
poliwag,False,255
poliwhirl,False,120
poliwrath,False,45
abra,False,200
kadabra,False,100
alakazam,False,50
machop,False,180
machoke,False,90
machamp,False,45
bellsprout,False,255
weepinbell,False,120
victreebel,False,45
tentacool,False,190
tentacruel,False,60
geodude,False,255
graveler,False,120
golem,False,45
ponyta,False,190
rapidash,False,60
slowpoke,False,190
slowbro,False,75
magnemite,False,190
magneton,False,60
farfetchd,False,45
doduo,False,190
dodrio,False,45
seel,False,190
dewgong,False,75
grimer,False,190
muk,False,75
shellder,False,190
cloyster,False,60
gastly,False,190
haunter,False,90
gengar,False,45
onix,False,45
drowzee,False,190
hypno,False,75
krabby,False,225
kingler,False,60
voltorb,False,190
electrode,False,60
exeggcute,False,90
exeggutor,False,45
cubone,False,190
marowak,False,75
hitmonlee,False,45
hitmonchan,False,45
lickitung,False,45
koffing,False,190
weezing,False,60
rhyhorn,False,120
rhydon,False,60
chansey,False,30
tangela,False,45
kangaskhan,False,45
horsea,False,225
seadra,False,75
goldeen,False,225
seaking,False,60
staryu,False,225
starmie,False,60
mr-mime,False,45
scyther,False,45
jynx,False,45
electabuzz,False,45
magmar,False,45
pinsir,False,45
tauros,False,45
magikarp,False,255
gyarados,False,45
lapras,False,45
ditto,False,35
eevee,False,45
vaporeon,False,45
jolteon,False,45
flareon,False,45
porygon,False,45
omanyte,False,45
omastar,False,45
kabuto,False,45
kabutops,False,45
